"구분",화장실명,소재지도로명주소,소재지지번주소,남녀공용화장실여부,남성용-대변기수,남성용-소변기수,남성용-장애인용대변기수,남성용-장애인용소변기수,남성용-어린이용대변기수,남성용-어린이용소변기수,여성용-대변기수,여성용-장애인용대변기수,여성용-어린이용대변기수,관리기관명,전화번호,개방시간,설치년도,위도,경도,데이터기준일자
"공중화장실",밀레니엄2차,경기도 안산시 단원구 광덕대로 137,경기도 안산시 단원구 고잔동 717-2,N,16,16,0,0,0,0,16,0,0,㈜삼성종합관리,,00:00~24:00,,37.30874870,126.82891460,2019-08-01
"공중화장실",홈플러스 안산점,경기도 안산시 상록구 충장로 432,경기도 안산시 상록구 성포동 586,N,32,45,0,0,0,0,32,0,0,㈜삼성테스코,,00:00~24:00,,37.31720951,126.85010024,2019-08-01
"공중화장실",웅신아트프라자,경기도 안산시 단원구 광덕대로 161,경기도 안산시 단원구 고잔동 708,N,25,20,0,0,0,0,10,0,0,㈜석우종합건설,,00:00~24:00,,37.31092363,126.82910030,2019-08-01
"공중화장실",우남센스빌,경기도 안산시 상록구 상록수로 16,경기도 안산시 상록구 본오동 877-5,N,4,6,0,0,0,0,4,0,0,㈜선진ENG,,00:00~24:00,,37.30234405,126.86152060,2019-08-01
"공중화장실",골든게이트빌오피스텔,경기도 안산시 단원구 고잔1길 69,경기도 안산시 단원구 고잔동 539-12,N,12,6,0,0,0,0,12,0,0,㈜세경종합,,00:00~24:00,,37.31820130,126.84140840,2019-08-01
"공중화장실",신세기빌딩,경기도 안산시 단원구 고잔2길 59,경기도 안산시 단원구 고잔동 540-16,N,17,27,0,0,0,0,13,0,0,㈜세기건설,,00:00~24:00,,37.31770460,126.83771210,2019-08-01
"공중화장실",에머랄드빌딩,경기도 안산시 단원구 고잔2길 16,경기도 안산시 단원구 고잔동 531-2,N,12,18,0,0,0,0,12,0,0,㈜신성,,00:00~24:00,,37.31763336,126.83282600,2019-08-01
"공중화장실",일번지빌딩,경기도 안산시 단원구 광덕대로 146,경기도 안산시 단원구 고잔동 772,N,30,15,0,0,0,0,15,0,0,㈜신성개발,,00:00~24:00,,37.30943082,126.83063360,2019-08-01
"공중화장실",신원프라자,경기도 안산시 단원구 화랑로 402,경기도 안산시 단원구 고잔동 527-8,N,2,3,0,0,0,0,3,0,0,㈜신원,,00:00~24:00,,37.32070450,126.83242520,2019-08-01
"공중화장실",로진프라자,경기도 안산시 단원구 광덕동로 39,경기도 안산시 단원구 고잔동 775-4,N,24,18,0,0,0,0,18,0,0,㈜신하종합건설,,00:00~24:00,,37.30792268,126.83204710,2019-08-01
"공중화장실",영풍맘모스프라자,경기도 안산시 단원구 고잔로 76,경기도 안산시 단원구 고잔동 533-3,N,14,21,0,0,0,0,28,0,0,㈜영풍건설,,00:00~24:00,,37.31880560,126.83485410,2019-08-01
"공중화장실",월드코아,경기도 안산시 단원구 중앙대로 915,경기도 안산시 단원구 고잔동 541-4,N,17,25,0,0,0,0,18,0,0,㈜월드비전,,00:00~24:00,,37.31711774,126.83824210,2019-08-01
"공중화장실",베스코아트빌,경기도 안산시 상록구 광덕산안길 14,경기도 안산시 상록구 월피동 508-3,N,4,6,0,0,0,0,4,0,0,㈜유림종합개발,,00:00~24:00,,37.33481309,126.84435320,2019-08-01
"공중화장실",GS안산스타주유소,경기도 안산시 단원구 달미로 72,경기도 안산시 단원구 선부동 1087,N,2,2,0,0,0,0,2,0,0,주유소,,00:00~24:00,,37.34222500,126.81553106,2019-08-01
"공중화장실",SK제이주유소,경기도 안산시 단원구 선부광장로 33,경기도 안산시 단원구 선부동 1076-16,N,1,2,0,0,0,0,2,0,0,주유소,,00:00~24:00,,37.33593089,126.81091630,2019-08-01
"공중화장실",삼정주유소,경기도 안산시 단원구 삼일로 122,경기도 안산시 단원구 원곡동 960,N,1,2,0,0,0,0,1,0,0,주유소장,,00:00~24:00,,37.33451854,126.79187605,2019-08-01
"공중화장실",만해주유소,경기도 안산시 단원구 만해로 92,경기도 안산시 단원구 신길동 283-2,N,2,2,0,0,0,0,1,0,0,주유소장,,00:00~24:00,,37.32852627,126.74979275,2019-08-01
"공중화장실",서안산IC주유소,경기도 안산시 단원구 중앙대로 224,경기도 안산시 단원구 신길동 216-141,N,2,2,0,0,0,0,2,0,0,주유소장,,00:00~24:00,,37.33439176,126.76643309,2019-08-01
"공중화장실",뉴코아아울렛,경기도 안산시 단원구 당곡로 20,경기도 안산시 단원구 고잔동 533,N,18,30,2,2,0,0,45,1,0,㈜이랜드,,00:00~24:00,,37.31875720,126.83373730,2019-08-01
"공중화장실",2001아울렛B관,경기도 안산시 단원구 광덕대로 194,경기도 안산시 단원구 고잔동 725-1,N,26,40,0,0,0,0,40,0,0,㈜이랜드,,00:00~24:00,,37.31342070,126.83100590,2019-08-01
"공중화장실",경기테크노파크,경기도 안산시 상록구 해안로 705,경기도 안산시 상록구 사동 1271-11,N,20,25,4,4,0,0,20,4,0,㈜재단법인테크노파크,,00:00~24:00,,37.29087212,126.83000174,2019-08-01
"공중화장실",중앙오피스텔,경기도 안산시 단원구 고잔로 55,경기도 안산시 단원구 고잔동 527-9,N,4,4,0,0,0,0,4,0,0,㈜중앙건설,,00:00~24:00,,37.31950314,126.83230270,2019-08-01
"공중화장실",중앙노블레스,경기도 안산시 단원구 예술대학로 17,경기도 안산시 단원구 고잔동 534-3,N,36,45,1,1,0,0,36,1,0,㈜중앙건설,,00:00~24:00,,37.31869084,126.83651861,2019-08-01
"공중화장실",진양빌딩,경기도 안산시 단원구 당곡로 9,경기도 안산시 단원구 고잔동 530-3,N,4,4,0,0,0,0,4,0,0,㈜진양빌딩,,00:00~24:00,,37.31792105,126.83291010,2019-08-01
"공중화장실",훼미리프라자,경기도 안산시 단원구 선부광장1로 72,경기도 안산시 단원구 선부동 1076-5,N,15,15,0,0,0,0,15,0,0,㈜진일,,00:00~24:00,,37.33571270,126.81221430,2019-08-01
"공중화장실",코스모프라자,경기도 안산시 단원구 고잔2길 45,경기도 안산시 단원구 고잔동 535-2,N,10,15,1,1,0,0,10,1,0,㈜코스모,,00:00~24:00,,37.31791898,126.83610061,2019-08-01
"공중화장실",안산시교통정보센타,경기도 안산시 상록구 항가울로 200,경기도 안산시 상록구 사동 1586-3,N,15,20,1,1,0,0,15,1,0,㈜한국건설관리공사,,00:00~24:00,,37.29828480,126.84499022,2019-08-01
"공중화장실",한양빌딩,경기도 안산시 단원구 중앙대로 855,경기도 안산시 단원구 고잔동 531-5,N,0,0,0,0,0,0,0,0,0,㈜한양건설,,00:00~24:00,,37.31742234,126.83143890,2019-08-01
"공중화장실",해양빌딩,경기도 안산시 단원구 중앙대로 937,경기도 안산시 단원구 고잔동 542-4,N,19,20,2,2,0,0,19,1,0,㈜해양건설,,00:00~24:00,,37.31702458,126.84090480,2019-08-01
"공중화장실",대우마이홈,경기도 안산시 상록구 충장로 232,경기도 안산시 상록구 본오동 877-14,N,1,3,0,0,0,0,2,0,0,㈜현대하우징,,00:00~24:00,,37.30211723,126.86021260,2019-08-01
"공중화장실",홈플러스,경기도 안산시 단원구 삼일로 316,경기도 안산시 단원구 선부동 1077-1,N,4,6,2,2,0,0,9,1,0,㈜홈플러스,,00:00~24:00,,37.33373440,126.81254650,2019-08-01
"공중화장실",안산터미널,경기도 안산시 상록구 충장로 427,경기도 안산시 상록구 성포동 590,N,13,16,3,3,0,0,18,2,0,㈜화성,,00:00~24:00,,37.31678993,126.84892330,2019-08-01
"공중화장실",중앙도서관,경기도 안산시 단원구 안산천남로 14,경기도 안산시 단원구 고잔동 721,N,20,19,5,5,0,0,20,5,0,중앙도서관장,,00:00~24:00,,37.30455330,126.82136246,2019-08-01
"공중화장실",단원어린이도서관,경기도 안산시 단원구 화정로 30,경기도 안산시 단원구 초지동 667-3,N,5,5,6,6,0,0,6,3,0,중앙도서관장,,00:00~24:00,,37.33110589,126.81602800,2019-08-01
"공중화장실",SK중앙주유소,경기도 안산시 단원구 화정로 96,경기도 안산시 단원구 와동 852,N,1,2,0,0,0,0,2,0,0,중앙주유소,,00:00~24:00,,37.33271965,126.82252520,2019-08-01
"공중화장실",고잔지구대,경기도 안산시 단원구 화랑로 387,경기도 안산시 단원구 고잔동 515,N,0,0,0,0,0,0,0,0,0,지구대장,,00:00~24:00,,37.32213116,126.83024270,2019-08-01
"공중화장실",선부지구대,경기도 안산시 단원구 선부광장1로 150,경기도 안산시 단원구 선부동 1072-5,N,1,1,0,0,0,0,1,0,0,지구대장,,00:00~24:00,,37.33203205,126.80910950,2019-08-01
"공중화장실",GS하이웨이점주유소,경기도 안산시 상록구 안산천서로 263,경기도 안산시 상록구 월피동 482-1,N,2,2,0,0,0,0,2,0,0,지에스칼텍스㈜하이웨이,,00:00~24:00,,37.33688720,126.84943825,2019-08-01
"공중화장실",대한생명,경기도 안산시 단원구 화랑로 396,경기도 안산시 단원구 고잔동 527,N,21,28,0,0,0,0,27,0,0,지점장,,00:00~24:00,,37.32082122,126.83160040,2019-08-01
"공중화장실",초지동 주민센터,경기도 안산시 단원구 초지동로 67,경기도 안산시 단원구 초지동 728-1,N,4,4,0,0,0,0,4,2,0,초지동장,,00:00~24:00,,37.30997610,126.81682700,2019-08-01
"공중화장실",치항병원,경기도 안산시 단원구 고잔2길 2,경기도 안산시 단원구 고잔동 531,N,10,10,2,2,0,0,10,1,0,치항병원,,00:00~24:00,,37.31771398,126.83128070,2019-08-01
"공중화장실",사랑의병원,경기도 안산시 상록구 예술광장로 69,경기도 안산시 상록구 성포동 593-4,N,31,4,0,0,0,0,8,0,0,칠석의료재단,,00:00~24:00,,37.32701311,126.84474210,2019-08-01
"공중화장실",하이마트,경기도 안산시 단원구 광덕대로 198,경기도 안산시 단원구 고잔동 725,N,9,9,2,2,0,0,9,1,0,하이마트,,00:00~24:00,,37.31411510,126.83101770,2019-08-01
"공중화장실",서울예술대학,경기도 안산시 단원구 예술대학로 171,경기도 안산시 단원구 고잔동 640,N,78,85,4,4,0,0,94,5,0,학교법인동랑예술원,,00:00~24:00,,37.33341336,126.83624070,2019-08-01
"공중화장실",근로자시민문화센터,경기도 안산시 단원구 선부광장로 47,경기도 안산시 단원구 선부동 1076-9,N,16,15,0,0,2,0,15,0,2,한국노총안산지부,,00:00~24:00,,37.33461870,126.81221407,2019-08-01
"공중화장실",한국농어촌공사,경기도 안산시 상록구 해안로 870,경기도 안산시 상록구 사동 1031-7,N,4,6,0,0,0,0,4,0,0,한국농어촌공사,,00:00~24:00,,37.28078496,126.84370005,2019-08-01
"공중화장실",한국농어촌공사화안사업단,경기도 안산시 단원구 적금로1길 17,경기도 안산시 단원구 고잔동 524-3,N,13,14,1,1,0,0,11,1,0,한국농어촌공사화안사업단장,,00:00~24:00,,37.31824420,126.82812153,2019-08-01
"공중화장실",안산시험연구센타,경기도 안산시 상록구 해안로 723,경기도 안산시 상록구 사동 1271-12,N,16,24,2,2,0,0,16,2,0,한국산업기술시험원,,00:00~24:00,,37.29220464,126.83181221,2019-08-01
"공중화장실",한국전력공사안산지점사옥,경기도 안산시 단원구 원고잔로 25,경기도 안산시 단원구 고잔동 518-1,N,14,19,1,1,0,0,14,1,0,한국전력안산지사장,,00:00~24:00,,37.32067813,126.82736233,2019-08-01
"공중화장실",고잔역,경기도 안산시 단원구 중앙대로 784,경기도 안산시 단원구 고잔동 453-53,N,4,7,1,1,0,0,4,1,0,한국철도공사장(안산관리역장),,00:00~24:00,,37.31691113,126.82203256,2019-08-01
"공중화장실",안산역,경기도 안산시 단원구 바라지길 14,경기도 안산시 단원구 신길동 377-1,N,3,4,1,1,0,0,6,1,1,한국철도공사장(안산관리역장),,00:00~24:00,,37.33271331,126.76150190,2019-08-01
"공중화장실",신길온천역,경기도 안산시 단원구 황고개로 2,경기도 안산시 단원구 신길동 216-2,N,4,5,1,1,0,0,5,1,0,한국철도공사장(안산관리역장),,00:00~24:00,,37.33757921,126.76714994,2019-08-01
"공중화장실",한미오피스텔,경기도 안산시 상록구 중보로 51,경기도 안산시 상록구 이동 716-2,N,4,4,1,1,0,0,4,1,0,한미오피스텔,,00:00~24:00,,37.30781282,126.85240210,2019-08-01
"공중화장실",한빛여성병원,경기도 안산시 단원구 광덕동로 53,경기도 안산시 단원구 고잔동 774-1,N,2,2,0,0,0,0,4,1,0,한빛여성병원,,00:00~24:00,,37.30910800,126.83224730,2019-08-01
"공중화장실",한빛프라자,경기도 안산시 상록구 광덕1로 380,경기도 안산시 상록구 이동 716-10,N,12,18,0,0,0,0,12,0,0,한빛프라자,,00:00~24:00,,37.30800837,126.85170770,2019-08-01
"공중화장실",한양증권,경기도 안산시 단원구 광덕대로 264,경기도 안산시 단원구 고잔동 527-6,N,10,10,0,0,0,0,10,0,0,한양증권,,00:00~24:00,,37.32001860,126.83148960,2019-08-01
"공중화장실",석탑프라자,경기도 안산시 단원구 고잔1길 7,경기도 안산시 단원구 고잔동 533-2,N,8,12,0,0,0,0,8,0,0,한왕규,,00:00~24:00,,37.31872729,126.83422420,2019-08-01
"공중화장실",경희재활요양병원,경기도 안산시 단원구 광덕대로 162,경기도 안산시 단원구 고잔동 771-1,N,2,6,0,0,0,0,4,0,0,행정실장,,00:00~24:00,,37.31081497,126.83074290,2019-08-01
"공중화장실",현대월드프라자,경기도 안산시 상록구 건건로 131,경기도 안산시 상록구 건건동 534-5,N,20,20,2,2,0,0,20,2,0,현대월드판매주식회사,,00:00~24:00,,37.31234319,126.90516440,2019-08-01
"공중화장실",모리아오피스텔,경기도 안산시 단원구 중앙대로 421,경기도 안산시 단원구 신길동 1623,N,3,9,3,3,0,0,9,3,0,현대주택관리(주),,00:00~24:00,,37.33002544,126.78650400,2019-08-01
"공중화장실",호수동주민센터,경기도 안산시 단원구 광덕2로 125,경기도 안산시 단원구 고잔동 712-2,N,11,11,6,6,0,0,16,0,0,호수동장,,00:00~24:00,,37.31024100,126.82435990,2019-08-01
"공중화장실",수도권대기환경청,경기도 안산시 단원구 원고잔로 34,경기도 안산시 단원구 고잔동 522-1,N,6,11,2,2,0,0,6,1,0,환경청,,00:00~24:00,,37.32044542,126.82843239,2019-08-01
"공중화장실",달미역,경기도 안산시 단원구 순환로 지하 160,경기도 안산시 단원구 선부동 481,N,4,8,0,0,0,0,12,0,0,소사원시운영(주),,00:00~24:00,,37.34906832,126.80895039,2019-08-01
"공중화장실",원시역,경기도 안산시 단원구 산단로 지하 70,경기도 안산시 단원구 원시동 803,N,4,9,0,0,0,0,12,0,0,소사원시운영(주),,00:00~24:00,,37.30199291,126.78672313,2019-08-01
"공중화장실",초지역,경기도 안산시 단원구 중앙대로 635,경기도 안산시 단원구 원시동 803,N,8,16,0,0,0,0,24,0,0,소사원시운영(주),,00:00~24:00,,37.32077062,126.80786676,2019-08-01
"공중화장실",선부역,경기도 안산시 단원구 선부광장로 34,경기도 안산시 단원구 선부동 1074-1,N,4,8,0,0,0,0,12,0,0,소사원시운영(주),,00:00~24:00,,37.33531724,126.81033110,2019-08-01
"공중화장실",GS하이웨이주유소,경기도 안산시 상록구 안산천서로 263,경기도 안산시 상록구 월피동 482-1,N,2,2,0,0,0,0,2,0,0,지에스칼텍스㈜하이웨이,,00:00~24:00,,37.33688720,126.84943825,2019-08-01
"공중화장실",SK택삼주유소,경기도 안산시 상록구 수인로 1917,경기도 안산시 상록구 장상동 115-4,N,2,2,0,0,0,0,2,0,0,개인,,00:00~24:00,,37.35481040,126.87276570,2019-08-01
"공중화장실",U-정보센터,경기도 안산시 상록구 항가울로 200,경기도 안산시 상록구 사동 1586-3,N,15,20,1,0,0,0,15,1,0,U-정보센터장,,00:00~24:00,,37.29828480,126.84499022,2019-08-01
"공중화장실",각골체육관,경기도 안산시 상록구 석호로 400,경기도 안산시 상록구 본오동 728,N,1,1,1,0,0,0,2,1,0,안산도시공사장,,00:00~24:00,,37.29258271,126.87519944,2019-08-01
"공중화장실",검찰청 청사동,경기도 안산시 단원구 광덕서로 75,경기도 안산시 단원구 고잔동 711,N,28,29,3,0,0,0,19,2,0,법무부,,00:00~24:00,,37.31192223,126.82636260,2019-08-01
"공중화장실",경기도청소년수련원,경기도 안산시 단원구 선감로 255,경기도 안산시 단원구 선감동 산130,N,3,5,0,0,0,2,7,0,0,경기도,,00:00~24:00,,37.21515869,126.64210614,2019-08-01
"공중화장실",경기창작센터,경기도 안산시 단원구 선감로 101-19 (선감동),"경기도 안산시 단원구 선감동 400-3,경기창작센터",N,55,78,0,0,0,5,38,0,0,경기문화재단 경기창작센터장,,00:00~24:00,,37.22732234,126.63254745,2019-08-01
"공중화장실",고속주유소,경기도 안산시 상록구 가루개로 143,경기도 안산시 상록구 양상동 201-2,N,2,1,0,0,0,0,2,0,0,개인,,00:00~24:00,,37.34643018,126.84886844,2019-08-01
"공중화장실",공단스포츠센타(무역센터),경기도 안산시 단원구 동산로 63,경기도 안산시 단원구 원시동 773-9,N,2,3,0,0,0,0,2,0,0,개인,,00:00~24:00,,37.31443130,126.79724210,2019-08-01
"공중화장실",공단지원회관,경기도 안산시 단원구 동산로 48,경기도 안산시 단원구 원시동 777,N,18,27,0,0,0,0,18,0,0,한국산업단지공단본부,,00:00~24:00,,37.31283950,126.79605090,2019-08-01
"공중화장실",공단파출소,경기도 안산시 단원구 동산로 29,경기도 안산시 단원구 원시동 773-6,N,0,0,0,1,0,0,0,0,0,경기도 경찰청,,00:00~24:00,,37.31294333,126.79341110,2019-08-01
"공중화장실",광덕공원,,경기도 안산시 상록구 월피동 산 45,N,2,3,1,0,0,0,2,1,0,공원과,,00:00~24:00,,37.33270133,126.84185270,2019-08-01
"공중화장실",광덕정(국궁장),,경기도 안산시 단원구 초지동 산 7,N,0,0,0,2,0,0,0,0,0,안산도시공사장,,00:00~24:00,,37.31908598,126.80552110,2019-08-01
"공중화장실",국도주유소,경기도 안산시 상록구 수인로 647,경기도 안산시 상록구 사사동 177-4,N,2,1,0,0,0,0,2,0,0,개인,,00:00~24:00,,37.29550417,126.93686421,2019-08-01
"공중화장실",군자119안전센터,경기도 안산시 단원구 번영1로 45,경기도 안산시 단원구 성곡동 710-12,N,2,2,0,0,0,0,1,0,0,안산소방서 군자119안전센터장,,00:00~24:00,,37.31990008,126.73581770,2019-08-01
"공중화장실",근로복지공단안산병원,경기도 안산시 상록구 구룡로 87,경기도 안산시 상록구 일동 95,N,91,52,1,0,0,0,91,1,0,병원장,,00:00~24:00,,37.31753352,126.87457607,2019-08-01
"공중화장실",근로자종합복지관,경기도 안산시 단원구 선부광장로 47,경기도 안산시 단원구 선부동 1076-9,N,16,15,0,0,2,7,15,0,2,한국노총안산지부,,00:00~24:00,,37.33461870,126.81221407,2019-08-01
"공중화장실",남산뜰 화장실,경기도 안산시 상록구 충정공길 6,경기도 안산시 상록구 사사동 142-1,N,1,1,0,1,0,0,1,0,0,안산도시공사장,,00:00~24:00,,37.29891980,126.92615360,2019-08-01
"공중화장실",노적봉폭포,,경기도 안산시 상록구 성포동 산 39-1,N,3,4,1,0,0,0,6,1,0,안산시장(시민공원과장),,00:00~24:00,,37.32045461,126.85418730,2019-08-01
"공중화장실",농업기술센터,경기도 안산시 상록구 항가울로 222,경기도 안산시 상록구 사동 1584,N,4,4,0,0,0,0,4,0,0,안산시농업기술센터장,,00:00~24:00,,37.30049317,126.84424580,2019-08-01
"공중화장실",느티나무충전소,경기도 안산시 단원구 시흥대로 84-9,경기도 안산시 단원구 선부동 169-1,N,3,2,0,0,0,0,2,0,0,개인,,00:00~24:00,,37.34955704,126.79956670,2019-08-01
"공중화장실",다문화지원본부,경기도 안산시 단원구 부부로 43,경기도 안산시 단원구 원곡동 991-1,N,7,7,3,0,0,0,14,3,0,안산시외국인주민센터소장,,00:00~24:00,,37.33243625,126.79034269,2019-08-01
"공중화장실",단원미술관,경기도 안산시 상록구 충장로 422,경기도 안산시 상록구 성포동 737,N,2,4,4,3,0,0,8,2,0,안산시장(문화예술과장),,00:00~24:00,,37.31603662,126.85173611,2019-08-01
"공중화장실",대부바다향기테마파크 내 이동식화장실(관리사무동),,경기도 안산시 단원구 대부북동 1841-10,N,2,2,1,0,0,0,5,1,0,대부개발과,,00:00~24:00,,37.28629885,126.57493397,2019-08-01
"공중화장실",대부바다향기테마파크 이동식화장실(대형풍차),,경기도 안산시 단원구 대부북동 1841-10,N,2,2,1,0,0,0,5,1,0,대부개발과,,00:00~24:00,,37.28383122,126.57930507,2019-08-01
"공중화장실",대부바다향기테마파크 이동식화장실(록페스티벌 현장),,경기도 안산시 단원구 대부북동 1841-10,N,2,2,1,0,0,0,5,1,0,대부개발과,,00:00~24:00,,37.28383122,126.57930507,2019-08-01
"공중화장실",돌안말운동장,,경기도 안산시 단원구 성곡동 627-2,N,1,1,0,0,0,1,2,0,0,안산도시공사장,,00:00~24:00,,37.31275634,126.75405052,2019-08-01
"공중화장실",롯데마트(안산점),경기도 안산시 상록구 항가울로 422,경기도 안산시 상록구 성포동 590,N,15,21,2,0,0,0,31,2,0,개인,,00:00~24:00,,37.31809532,126.84665530,2019-08-01
"공중화장실",롯데백화점 안산점,경기도 안산시 단원구 고잔1길 12(고잔동),"경기도 안산시 단원구 고잔동 536-2,롯데백화점",N,10,22,4,0,0,0,50,5,6,개인,,00:00~24:00,,37.31800325,126.83449390,2019-08-01
"공중화장실",마로니에공원,,경기도 안산시 상록구 사동 1554,N,3,3,1,0,0,0,6,1,0,공원과,,00:00~24:00,,37.30370142,126.83815850,2019-08-01
"공중화장실",물빛공원,,경기도 안산시 단원구 초지동 797,N,3,4,0,0,0,0,6,0,0,공원과,,00:00~24:00,,37.32713220,126.80412660,2019-08-01
"공중화장실",민속공원,,경기도 안산시 단원구 고잔동 777,N,3,3,1,0,0,0,6,1,0,공원과,,00:00~24:00,,37.30828635,126.83724610,2019-08-01
"공중화장실",바다향기수목원,경기도 안산시 단원구 대부황금로 399,경기도 안산시 단원구 선감동 8-5,N,3,4,0,0,1,2,11,0,1,경기도,,00:00~24:00,,37.22502215,126.64651700,2019-08-01
"공중화장실",반월공단우체국,경기도 안산시 단원구 동산로 41,경기도 안산시 단원구 원시동 773-7,N,0,0,0,2,0,0,0,0,0,우정사업국,,00:00~24:00,,37.31322301,126.79465572,2019-08-01
"공중화장실",반월역,경기도 안산시 상록구 건건로 119-10,경기도 안산시 상록구 건건동 산62-1,N,3,3,1,0,0,0,3,1,0,한국철도공사장(안산관리역장),,00:00~24:00,,37.31177255,126.90368534,2019-08-01
"공중화장실",반월의용소방대,경기도 안산시 상록구 건건로 51-1,경기도 안산시 상록구 건건동 641-2,N,3,4,0,0,0,0,2,0,0,소방재청,,00:00~24:00,,37.30596533,126.90252870,2019-08-01
"공중화장실",반월정(각골공원내),경기도 안산시 상록구 오목로 135,경기도 안산시 상록구 본오동 46-2,N,1,3,0,0,0,0,1,0,0,안산도시공사장,,00:00~24:00,,37.29034233,126.87312360,2019-08-01
"공중화장실",반월충전소,경기도 안산시 상록구 서해로 2833,경기도 안산시 상록구 사사동 471-3,N,1,2,0,1,0,0,2,0,0,개인,,00:00~24:00,,37.30394995,126.91570310,2019-08-01
"공중화장실",백운동 행정복지센터,경기도 안산시 단원구 원선로 91,경기도 안산시 단원구 원곡동 936-5,N,4,6,2,0,0,0,4,1,0,백운동장,,00:00~24:00,,37.33163230,126.80183174,2019-08-01
"공중화장실",별빛광장,,경기도 안산시 단원구 고잔동 719-1,N,1,1,2,0,0,0,3,1,0,단원구청장(도시주택과장),,00:00~24:00,,37.30592038,126.82732520,2019-08-01
"공중화장실",보령주유소,경기도 안산시 상록구 용담로 188,경기도 안산시 상록구 팔곡이동 7-1,N,2,2,0,0,0,0,2,0,0,개인,,00:00~24:00,,37.29381934,126.89481740,2019-08-01
"공중화장실",본오1동 작은도서관,경기도 안산시 상록구 오목로7길 15,경기도 안산시 상록구 본오동 920,N,2,4,0,0,0,1,4,0,0,감골도서관장,,00:00~24:00,,37.28922510,126.86450498,2019-08-01
"공중화장실",부곡공원,,경기도 안산시 상록구 부곡동 산 50-28,N,1,1,0,0,0,0,1,0,0,공원과,,00:00~24:00,,37.33189689,126.86870920,2019-08-01
"공중화장실",부곡동 하늘공원,경기도 안산시 상록구 수인로 1824,경기도 안산시 상록구 부곡동 산 12,N,3,4,1,0,0,0,4,1,0,위생정책과,,00:00~24:00,,37.34661806,126.87053700,2019-08-01
